"Page";"Grid";"ID";"LambertX";"LambertY";"Longitude";"Latitude"
"4";"4x4";"410";"75540,0070";"216951,64780";"3,30211417916594";"51,2576551917336"
"4";"4x4";"411";"75244,1956";"220930,62650";"3,29705515101456";"51,2933770488612"
"4";"4x4";"412";"74948,0750";"224909,64450";"3,29198390990107";"51,3290984738089"
"4";"4x4";"422";"83642,0889";"161540,97240";"3,42821034757465";"50,7605951550063"
"4";"4x4";"423";"83348,7286";"165519,90310";"3,42333526642042";"50,7963281082231"
"4";"4x4";"424";"83055,2574";"169498,96370";"3,41845117887014";"50,8320616784759"
"4";"4x4";"425";"82761,4875";"173477,94400";"3,41355543483064";"50,8677939400514"
"4";"4x4";"426";"82467,6124";"177456,95760";"3,40865073776805";"50,9035259216634"
"4";"4x4";"427";"82173,6382";"181435,90610";"3,40373717213932";"50,9392567249851"
"4";"4x4";"428";"81879,3520";"185414,97850";"3,39881165171692";"50,9749880093054"
"4";"4x4";"429";"81584,9662";"189393,98900";"3,39387720982018";"51,0107181146564"
"4";"4x4";"430";"81290,3742";"193373,03270";"3,38893228838290";"51,0464478686159"
"4";"4x4";"431";"80995,6820";"197352,01750";"3,38397839333835";"51,0821764412138"
"4";"4x4";"432";"80700,6769";"201331,13230";"3,37901243093149";"51,1179054902195"
"4";"4x4";"433";"80405,5711";"205310,19140";"3,37403744130912";"51,1536333570802"
"4";"4x4";"434";"80110,2581";"209289,28990";"3,36905186244670";"51,1893608690352"
"4";"4x4";"435";"79814,7440";"213268,32950";"3,36405577627773";"51,2250871284988"
"4";"4x4";"436";"79519,1222";"217247,41780";"3,35905047578952";"51,2608130991125"
"4";"4x4";"437";"79223,2924";"221226,55010";"3,35403450277590";"51,2965387116265"
"4";"4x4";"438";"78927,2544";"225205,72800";"3,34900782938819";"51,3322639655048"
"4";"4x4";"439";"78631,1080";"229184,95920";"3,34397186219899";"51,3679889274133"
"4";"4x4";"448";"87621,1970";"161834,17290";"3,48455430645476";"50,7636699409879"
"4";"4x4";"449";"87327,8980";"165813,35950";"3,47972251975127";"50,7994075086599"
"4";"4x4";"450";"87034,3953";"169792,57050";"3,47488049303188";"50,8351447380942"
"4";"4x4";"451";"86740,6950";"173771,70740";"3,47002830648881";"50,8708807298451"
"4";"4x4";"452";"86446,7904";"177750,87170";"3,46516582437923";"50,9066163808486"
"5";"4x4";"453";"86152,7815";"181730,07090";"3,46029444456494";"50,9423517547707"
"5";"4x4";"454";"85858,5680";"185709,30060";"3,45541271933714";"50,9780867864046"
"5";"4x4";"455";"85564,1557";"189688,46240";"3,45052072495163";"51,0138205771748"
"5";"4x4";"456";"85269,5383";"193667,65770";"3,44561833032729";"51,0495540230550"
"5";"4x4";"457";"84974,8156";"197646,89410";"3,44070693443716";"51,0852871887687"
"5";"4x4";"458";"84679,8934";"201626,06730";"3,43578518994308";"51,1210191116079"
"5";"4x4";"459";"84384,8591";"205605,38450";"3,43085428509962";"51,1567516490112"
"5";"4x4";"460";"84089,5249";"209584,63540";"3,42591155048653";"51,1924828747316"
"5";"4x4";"461";"83794,0905";"213563,83380";"3,42095981520704";"51,2282129207235"
"5";"4x4";"474";"91600,6023";"162127,47330";"3,54090978758189";"50,7667185323570"
"5";"4x4";"475";"91307,1709";"166106,80350";"3,53611859091884";"50,8024596647176"
"5";"4x4";"476";"91013,7370";"170086,17030";"3,53132006904096";"50,8382005923781"
"5";"4x4";"477";"90720,0063";"174065,45730";"3,52651004289363";"50,8739402246908"
"5";"4x4";"478";"90426,1725";"178044,77790";"3,52169122201605";"50,9096795859792"
"5";"4x4";"479";"90132,1354";"182024,12750";"3,51686216133359";"50,9454186100132"
"5";"4x4";"480";"89837,8945";"186003,50790";"3,51202282997536";"50,9811572981774"
"5";"4x4";"481";"89543,5499";"189982,92640";"3,50717462960851";"51,0168957117630"
"5";"4x4";"482";"89248,9073";"193962,27280";"3,50231478729512";"51,0526328252968"
"5";"4x4";"483";"88954,2604";"197941,66660";"3,49744744820848";"51,0883697289130"
"5";"4x4";"484";"88659,3088";"201921,09100";"3,49256830738199";"51,1241062253281"
"5";"4x4";"485";"88364,2524";"205900,55990";"3,48768019260982";"51,1598424457952"
"5";"4x4";"486";"88068,9971";"209879,96890";"3,48278175494392";"51,1955774272526"
"5";"4x4";"487";"87773,5364";"213859,41930";"3,47787286042782";"51,2313120646690"
"5";"4x4";"500";"95580,1172";"162420,66190";"3,59727410344941";"50,7697389973154"
"5";"4x4";"501";"95286,7475";"166400,24700";"3,59252625450110";"50,8054846948164"
"5";"4x4";"502";"94993,1885";"170379,65720";"3,58776852481472";"50,8412282710938"
"5";"4x4";"503";"94699,5215";"174359,19960";"3,58300200131079";"50,8769724797567"
"5";"4x4";"504";"94405,6524";"178338,76970";"3,57822534142650";"50,9127163578952"
"5";"4x4";"505";"94111,6872";"182318,27540";"3,57344004429241";"50,9484590731211"
"5";"4x4";"506";"93817,4193";"186297,80580";"3,56864313468883";"50,9842013918045"
"5";"4x4";"507";"93523,0486";"190277,37470";"3,56383743265913";"51,0199434425277"
"5";"4x4";"508";"93228,4748";"194256,97750";"3,55902148824034";"51,0556851595311"
"5";"4x4";"509";"92933,8039";"198236,52210";"3,55419680522339";"51,0914257106621"
"5";"4x4";"510";"92638,9294";"202216,10370";"3,54936182755343";"51,1271659264699"
"5";"4x4";"511";"92343,8510";"206195,72380";"3,54451652700627";"51,1629058056055"
"5";"4x4";"512";"92048,5747";"210175,28410";"3,53966098131964";"51,1986444503448"
"5";"4x4";"513";"91753,1941";"214154,89220";"3,53479648988355";"51,2343828224355"
"5";"4x4";"514";"91457,5089";"218134,53740";"3,52992016395091";"51,2701207907217"
"5";"4x4";"526";"99559,7292";"162713,93800";"3,65364698283187";"50,7727331189111"
"5";"4x4";"527";"99266,4337";"166693,57800";"3,64894270937583";"50,8084815638669"
"5";"4x4";"528";"98972,9314";"170673,34270";"3,64422832842175";"50,8442305827942"
"5";"4x4";"529";"98679,2345";"174653,03400";"3,63950401756524";"50,8799783813198"
"5";"4x4";"530";"98385,3426";"178632,65350";"3,63476974844925";"50,9157249591272"
"5";"4x4";"531";"98091,3432";"182612,40840";"3,63002671439159";"50,9514721718374"
"5";"4x4";"532";"97797,1485";"186592,09460";"3,62527367370900";"50,9872181623641"
"5";"4x4";"533";"97502,7519";"190571,81330";"3,62051049513444";"51,0229638250554"
"5";"4x4";"534";"97208,2532";"194551,57230";"3,61573857770448";"51,0587092243560"
"5";"4x4";"535";"96913,5585";"198531,26710";"3,61095657620552";"51,0944533977810"
"5";"4x4";"536";"96618,6549";"202511,09890";"3,60616425395033";"51,1301981378371"
"5";"4x4";"537";"96323,5547";"206490,86970";"3,60136179196416";"51,1659416511809"
"5";"4x4";"538";"96028,3578";"210470,58710";"3,59655059525496";"51,2016840006919"
"5";"4x4";"539";"95732,9512";"214450,44610";"3,59172899684376";"51,2374269137813"
"5";"4x4";"540";"95437,3474";"218430,24870";"3,58689718139012";"51,2731685971817"
"5";"4x4";"552";"103539,6508";"163007,11410";"3,71003140147439";"50,7756992214792"
"5";"4x4";"553";"103246,3173";"166987,00200";"3,70536910817040";"50,8114521188028"
"5";"4x4";"554";"102952,7842";"170966,91490";"3,70069688597113";"50,8472046980131"
"5";"4x4";"555";"102659,0574";"174946,75480";"3,69601480862103";"50,8829560639797"
"5";"4x4";"556";"102365,2306";"178926,62880";"3,69132417242055";"50,9187071724395"
"5";"4x4";"557";"102071,2035";"182906,53260";"3,68662353090087";"50,9544579619260"
"5";"4x4";"558";"101776,9820";"186886,36790";"3,68191295809248";"50,9902075346146"
"5";"4x4";"559";"101482,6597";"190866,24210";"3,67719375132264";"51,0259568490211"
"5";"4x4";"560";"101188,1364";"194846,15050";"3,67246446211644";"51,0617058398843"
"5";"4x4";"561";"100893,4117";"198826,09490";"3,66772506134453";"51,0974545085893"
"5";"4x4";"562";"100598,5918";"202805,98300";"3,66297705541021";"51,1332020198087"
"5";"4x4";"563";"100303,5639";"206786,00980";"3,65821878542057";"51,1689501019714"
"5";"4x4";"564";"100008,3463";"210765,87760";"3,65345053026451";"51,2046960660763"
"5";"4x4";"565";"99712,9202";"214745,88720";"3,64867195653141";"51,2404425993317"
"5";"4x4";"566";"99417,3916";"218725,94650";"3,64388457192313";"51,2761888683801"
"6";"4x4";"578";"107519,6695";"163300,37750";"3,76642425897079";"50,7786389618182"
"6";"4x4";"579";"107226,3043";"167280,41300";"3,76180406916107";"50,8143953907403"
"6";"4x4";"580";"106932,7405";"171260,47370";"3,75717402761095";"50,8501515069245"
"6";"4x4";"581";"106639,0842";"175240,46760";"3,75253563038791";"50,8859064766035"
"6";"4x4";"582";"106345,2226";"179220,58960";"3,74788723127280";"50,9216620287829"
"6";"4x4";"583";"106051,2679";"183200,64790";"3,74323042692896";"50,9574164331360"
"6";"4x4";"584";"105757,1199";"187180,63790";"3,73856377171265";"50,9931696261728"
"6";"4x4";"585";"105462,7721";"191160,66080";"3,73388713831138";"51,0289225023652"
"6";"4x4";"586";"105168,2180";"195140,81810";"3,72920039862366";"51,0646759588111"
"6";"4x4";"587";"104873,4761";"199120,81190";"3,72450383010612";"51,1004273044929"
"6";"4x4";"588";"104578,7276";"203100,95530";"3,71979996038732";"51,1361793532037"
"6";"4x4";"589";"104283,5843";"207081,02590";"3,71508324991489";"51,1719300607918"
"6";"4x4";"590";"103988,4402";"211061,14940";"3,71035929108933";"51,2076805733455"
"6";"4x4";"591";"103693,0947";"215041,31520";"3,70562519596064";"51,2434307650401"
"6";"4x4";"604";"111499,7915";"163593,62830";"3,82282559299919";"50,7815514352854"
"6";"4x4";"605";"111206,4887";"167573,91670";"3,81824885111445";"50,8173123289443"
"6";"4x4";"606";"110913,0007";"171554,03100";"3,81366253378643";"50,8530711227712"
"6";"4x4";"607";"110619,3087";"175534,27210";"3,80906632026717";"50,8888305057369"
"6";"4x4";"608";"110325,5249";"179514,44820";"3,80446180410908";"50,9245887466762"
"6";"4x4";"609";"110031,4427";"183494,64820";"3,79984601623896";"50,9603466160063"
"6";"4x4";"610";"109737,2621";"187474,88617";"3,79522177812109";"50,9961042391973"
"6";"4x4";"611";"109442,9828";"191455,16320";"3,79058906593448";"51,0318616114719"
"6";"4x4";"612";"109148,4105";"195435,36920";"3,78594510062271";"51,0676177150138"
"6";"4x4";"613";"108853,7391";"199415,61760";"3,78129261208088";"51,1033735682945"
"6";"4x4";"614";"108558,9683";"203395,90990";"3,77663157620452";"51,1391291701831"
"6";"4x4";"615";"108263,9038";"207376,13580";"3,77195920769427";"51,1748835006496"
"6";"4x4";"616";"107968,7332";"211356,50840";"3,76727814052888";"51,2106384738034"
"6";"4x4";"617";"107673,3685";"215336,82380";"3,76258711792437";"51,2463922358622"
"6";"4x4";"630";"115480,2169";"163886,87860";"3,87923817599670";"50,7844367553904"
"6";"4x4";"631";"115186,7827";"167867,30740";"3,87470216708858";"50,8202010700211"
"6";"4x4";"632";"114893,3583";"171847,67440";"3,87015940023193";"50,8559643093217"
"6";"4x4";"633";"114599,6369";"175828,06240";"3,86560549178649";"50,8917271846374"
"6";"4x4";"634";"114305,8249";"179808,38560";"3,86104336031736";"50,9274889225347"
"6";"4x4";"635";"114011,8155";"183788,73920";"3,85647145765758";"50,9632503576683"
"6";"4x4";"636";"113717,7087";"187769,13070";"3,85189118516429";"50,9990115490039"
"6";"4x4";"637";"113423,3041";"191749,54950";"3,84729966774748";"51,0347723740783"
"6";"4x4";"638";"113128,8077";"195729,90960";"3,84269982725416";"51,0705320580779"
"6";"4x4";"639";"112834,2132";"199710,31220";"3,83809154451264";"51,1062914957100"
"6";"4x4";"640";"112539,4202";"203690,75300";"3,83347336590994";"51,1420506272414"
"6";"4x4";"641";"112244,3284";"207671,22720";"3,82884383487791";"51,1778093882167"
"6";"4x4";"654";"120046,8845";"156219,12560";"3,94461509439848";"50,7157591361955"
"6";"4x4";"655";"119753,9095";"160199,65930";"3,94014183671415";"50,7515275582211"
"6";"4x4";"656";"119460,6394";"164180,20970";"3,93565759454485";"50,7872956257857"
"6";"4x4";"657";"119167,3803";"168160,69700";"3,93116669364491";"50,8230626229335"
"6";"4x4";"658";"118873,8256";"172141,20400";"3,92666475745294";"50,8588292633141"
"6";"4x4";"659";"118580,1752";"176121,74470";"3,92215460083708";"50,8945956687516"
"6";"4x4";"660";"118286,3288";"180102,31430";"3,91763477865546";"50,9303617761234"
"6";"4x4";"661";"117992,3924";"184082,82080";"3,91310678571041";"50,9661267495968"
"6";"4x4";"662";"117698,2596";"188063,35930";"3,90856907932101";"51,0018914236107"
"6";"4x4";"663";"117403,9300";"192043,93150";"3,90402163132470";"51,0376557987183"
"6";"4x4";"664";"117109,4034";"196024,53880";"3,89946441634742";"51,0734198727738"
"6";"4x4";"665";"116814,7859";"200005,08920";"3,89489893526542";"51,1091828101734"
"6";"4x4";"666";"116519,9709";"203985,67780";"3,89032363725038";"51,1449454450196"
"6";"4x4";"667";"116224,9582";"207966,30620";"3,88573849666296";"51,1807077769251"
"6";"4x4";"668";"115929,8477";"211946,98210";"3,88114491979940";"51,2164698662166"
"6";"4x4";"680";"124027,5815";"156512,05950";"4,00096015086668";"50,7185830236504"
"6";"4x4";"681";"123734,5735";"160492,73840";"3,99652893575405";"50,7543548694354"
"6";"4x4";"682";"123441,3714";"164473,44030";"3,99208823084898";"50,7901264260592"
"6";"4x4";"683";"123148,0813";"168454,07300";"3,98763952704093";"50,8258968549586"
"6";"4x4";"684";"122854,4904";"172434,82560";"3,98317976981123";"50,8616678316665"
"6";"4x4";"685";"122560,9111";"176415,51830";"3,97871338763458";"50,8974377397932"
"6";"4x4";"686";"122267,0430";"180396,13420";"3,97423609353641";"50,9332063987986"
"6";"4x4";"687";"121973,0735";"184376,88680";"3,96975051432893";"50,9689757220899"
"6";"4x4";"688";"121678,9147";"188357,57190";"3,96525539418497";"51,0047438552707"
"6";"4x4";"689";"121384,6603";"192338,29700";"3,96075203900313";"51,0405117546054"
"6";"4x4";"690";"121090,1098";"196319,05120";"3,95623756979019";"51,0762792975712"
"6";"4x4";"691";"120795,5633";"200299,85470";"3,95171624471967";"51,1120466659772"
"6";"4x4";"692";"120500,7266";"204280,59060";"3,94718385310470";"51,1478127796659"
"7";"4x4";"693";"120205,7932";"208261,37270";"3,94264312775040";"51,1835786566129"
"7";"4x4";"706";"128008,3815";"156804,98150";"4,05731338521116";"50,7213796590642"
"7";"4x4";"707";"127715,3406";"160785,80490";"4,05292423360094";"50,7571549026196"
"7";"4x4";"708";"127422,2067";"164766,65770";"4,04852708868492";"50,7929299218182"
"7";"4x4";"709";"127128,8796";"168747,53530";"4,04412051024805";"50,8287046569210"
"7";"4x4";"710";"126835,3651";"172728,33940";"4,03970456527667";"50,8644782098740"
"7";"4x4";"711";"126541,7570";"176709,17750";"4,03528055913654";"50,9002515362008"
"7";"4x4";"712";"126247,9549";"180690,04490";"4,03084704532587";"50,9360245750594"
"7";"4x4";"713";"125953,9586";"184670,94340";"4,02640399907429";"50,9717973279556"
"7";"4x4";"714";"125659,8742";"188651,78060";"4,02195291634201";"51,0075689540744"
"7";"4x4";"715";"125365,4888";"192632,74550";"4,01749073046739";"51,0433411287871"
"7";"4x4";"716";"125071,0147";"196613,65230";"4,01302045782339";"51,0791121761993"
"7";"4x4";"717";"124776,4518";"200594,50260";"4,00854207848662";"51,1148820961752"
"7";"4x4";"718";"124481,6872";"204575,49130";"4,00405394683494";"51,1506526210786"
"7";"4x4";"719";"124186,7333";"208556,42040";"3,99955623152380";"51,1864219569706"
"7";"4x4";"720";"123891,5896";"212537,29150";"3,99504890341636";"51,2221901035013"
"7";"4x4";"732";"131989,3846";"157097,89730";"4,11367615096591";"50,7241490898680"
"7";"4x4";"733";"131696,4110";"161078,87090";"4,10933050310870";"50,7599277659122"
"7";"4x4";"734";"131403,2454";"165059,86800";"4,10497552338619";"50,7957061641632"
"7";"4x4";"735";"131109,8875";"169040,89010";"4,10061118613590";"50,8314842834863"
"7";"4x4";"736";"130816,4373";"173021,94480";"4,09623889010206";"50,8672621808699"
"7";"4x4";"737";"130522,8005";"177002,92780";"4,09185728196085";"50,9030389010990"
"7";"4x4";"738";"130228,9708";"180983,94040";"4,08746624554447";"50,9388153399583"
"7";"4x4";"739";"129934,9479";"184964,98410";"4,08306575487159";"50,9745914962618"
"7";"4x4";"740";"129640,8378";"188945,96680";"4,07865730372615";"51,0103665311643"
"7";"4x4";"741";"129346,5279";"192927,08360";"4,07423925738813";"51,0461421799087"
"7";"4x4";"742";"129052,1304";"196908,14240";"4,06981320570679";"51,0819167050611"
"7";"4x4";"743";"128757,5388";"200889,23860";"4,06537760393950";"51,1176909457300"
"7";"4x4";"744";"128462,7590";"204870,27380";"4,06093252021875";"51,1534640029391"
"7";"4x4";"745";"128167,8784";"208851,45540";"4,05647917059935";"51,1892377294931"
"7";"4x4";"746";"127872,7092";"212832,57300";"4,05201486028357";"51,2250102124336"
"7";"4x4";"758";"135970,5906";"157390,80690";"4,17004838184468";"50,7268913071597"
"7";"4x4";"759";"135677,5782";"161372,02390";"4,16574475082827";"50,7626742298884"
"7";"4x4";"760";"135384,3810";"165353,16480";"4,16143195682067";"50,7984559829248"
"7";"4x4";"761";"135091,0927";"169334,33700";"4,15711130491061";"50,8342375195677"
"7";"4x4";"762";"134797,6129";"173315,53590";"4,15278135097265";"50,8700187813896"
"7";"4x4";"763";"134503,9477";"177296,66330";"4,14844216455727";"50,9057988711737"
"7";"4x4";"764";"134210,0905";"181277,82040";"4,14409362650136";"50,9415786838492"
"7";"4x4";"765";"133916,1412";"185259,01500";"4,13973713746741";"50,9773582776403"
"7";"4x4";"766";"133621,9995";"189240,24260";"4,13537125012585";"51,0131375947622"
"7";"4x4";"767";"133327,7715";"193221,41080";"4,13099746012951";"51,0489157930068"
"7";"4x4";"768";"133033,3507";"197202,61500";"4,12661422517846";"51,0846937123018"
"7";"4x4";"769";"132738,7367";"201183,85680";"4,12222151773176";"51,1204713523142"
"7";"4x4";"770";"132444,0294";"205165,14370";"4,11782074350047";"51,1562487687680"
"7";"4x4";"771";"132149,1348";"209146,37150";"4,11341054434903";"51,1920250075991"
"7";"4x4";"772";"131854,0464";"213127,64140";"4,10899080065973";"51,2278009635258"
"7";"4x4";"773";"131558,7639";"217108,95500";"4,10456148598930";"51,2635766361650"
"7";"4x4";"784";"139951,8933";"157683,80390";"4,22642850757942";"50,7296071417121"
"7";"4x4";"785";"139658,8547";"161665,06420";"4,22216709858614";"50,7653924928428"
"7";"4x4";"786";"139365,7262";"165646,35450";"4,21789793218416";"50,8011776330656"
"7";"4x4";"787";"139072,4075";"169627,67010";"4,21361956686020";"50,8369625038126"
"7";"4x4";"788";"138778,8984";"173609,01270";"4,20933197866910";"50,8727471057540"
"7";"4x4";"789";"138485,2986";"177590,38990";"4,20503656378136";"50,9085314945557"
"7";"4x4";"790";"138191,4141";"181571,69110";"4,20073054737978";"50,9443146575991"
"7";"4x4";"791";"137897,5387";"185553,03610";"4,19641808508610";"50,9800976631266"
"7";"4x4";"792";"137603,3717";"189534,40810";"4,19209487746388";"51,0158803393684"
"7";"4x4";"793";"137309,1195";"193515,72100";"4,18776384638089";"51,0516619020574"
"7";"4x4";"794";"137014,6692";"197497,16990";"4,18342335578003";"51,0874440879007"
"7";"4x4";"795";"136720,1331";"201478,56280";"4,17907499461705";"51,1232251588986"
"7";"4x4";"796";"136425,4047";"205459,99500";"4,17471721908339";"51,1590059546603"
"7";"4x4";"797";"136130,4900";"209441,36820";"4,17035009702705";"51,1947855770432"
"7";"4x4";"798";"135835,4826";"213422,79000";"4,16597494291201";"51,2305649807921"
"7";"4x4";"799";"135540,2822";"217404,25560";"4,16159030131271";"51,2663441056662"
"7";"4x4";"810";"143933,3051";"157976,68850";"4,28281664623702";"50,7322947908692"
"7";"4x4";"811";"143640,3281";"161958,19730";"4,27859871726061";"50,7680843962046"
"7";"4x4";"812";"143347,1684";"165939,63040";"4,27437178151754";"50,8038728420288"
"7";"4x4";"813";"143053,8195";"169921,08900";"4,27013572447496";"50,8396610234502"
"7";"4x4";"814";"142760,3812";"173902,58090";"4,26589194306090";"50,8754489972196"
"8";"4x4";"815";"142466,7533";"177884,10140";"4,26163899492387";"50,9112367053346"
