"Page";"Grid";"ID";"LambertX";"LambertY";"Longitude";"Latitude"
"8";"4x4";"816";"142172,9417";"181865,55230";"4,25737694507962";"50,9470232505046"
"8";"4x4";"817";"141879,0401";"185847,04100";"4,25310710485170";"50,9828095848671"
"8";"4x4";"818";"141584,9482";"189828,56300";"4,24882802700238";"51,0185956520260"
"8";"4x4";"819";"141290,6656";"193810,11990";"4,24453968454428";"51,0543814516934"
"8";"4x4";"820";"140996,2986";"197791,61940";"4,24024357566402";"51,0901661411695"
"8";"4x4";"821";"140701,7405";"201773,15690";"4,23593815614369";"51,1259505617778"
"8";"4x4";"822";"140406,9911";"205754,73390";"4,23162340161219";"51,1617347122956"
"8";"4x4";"823";"140112,1503";"209736,35800";"4,22730071949178";"51,1975186480219"
"8";"4x4";"824";"139817,1240";"213717,92490";"4,22296874712078";"51,2333014152481"
"8";"4x4";"825";"139521,9057";"217699,53590";"4,21862736720944";"51,2690839096681"
"8";"4x4";"826";"139226,5952";"221681,19870";"4,21427798879083";"51,3048661875935"
"8";"4x4";"836";"147915,0138";"158269,67250";"4,33921538966539";"50,7349561524824"
"8";"4x4";"837";"147622,0109";"162251,22360";"4,33503972471820";"50,7707481370324"
"8";"4x4";"838";"147328,8138";"166232,89870";"4,33085495097498";"50,8065407604545"
"8";"4x4";"839";"147035,5349";"170214,50590";"4,32666264473653";"50,8423322836052"
"8";"4x4";"840";"146741,9673";"174196,13430";"4,32245984839181";"50,8781234918927"
"8";"4x4";"841";"146448,4117";"178177,80370";"4,31825081358578";"50,9139145503601"
"8";"4x4";"842";"146154,5731";"182159,39770";"4,31403132916910";"50,9497043964142"
"8";"4x4";"843";"145860,6456";"186141,02970";"4,30980413439852";"50,9854940360469"
"8";"4x4";"844";"145566,6287";"190122,70120";"4,30556920438800";"51,0212834682456"
"8";"4x4";"845";"145272,3223";"194104,40170";"4,30132366739704";"51,0570725825044"
"8";"4x4";"846";"144977,9324";"198086,04510";"4,29707044066281";"51,0928605918347"
"8";"4x4";"847";"144683,4463";"202067,83250";"4,29280932235252";"51,1286492892608"
"8";"4x4";"848";"144388,6823";"206049,45390";"4,28853770116190";"51,1644358719873"
"8";"4x4";"849";"144093,9218";"210031,22850";"4,28425957417366";"51,2002231972132"
"8";"4x4";"850";"143798,8705";"214013,03990";"4,27997071426911";"51,2360102010981"
"8";"4x4";"851";"143503,7346";"217994,80180";"4,27567405280674";"51,2717960953782"
"8";"4x4";"852";"143208,4074";"221976,60960";"4,27136804009120";"51,3075817217216"
"8";"4x4";"853";"142912,8951";"225958,36510";"4,26705274534288";"51,3433661828294"
"8";"4x4";"863";"151603,7905";"162544,33640";"4,39148845838494";"50,7733854444920"
"8";"4x4";"864";"151310,5687";"166526,05350";"4,38734604671915";"50,8091804278148"
"8";"4x4";"865";"151017,2537";"170507,90240";"4,38319600419865";"50,8449761086017"
"8";"4x4";"866";"150723,7575";"174489,67900";"4,37903706221426";"50,8807706377530"
"8";"4x4";"867";"150430,1738";"178471,49080";"4,37487053320310";"50,9165649669802"
"8";"4x4";"868";"150136,4084";"182453,23340";"4,37069505909318";"50,9523581433741"
"8";"4x4";"869";"149842,4488";"186435,10790";"4,36651044149480";"50,9881519600605"
"8";"4x4";"870";"149548,4135";"190416,82260";"4,36231834846172";"51,0239437803439"
"8";"4x4";"871";"149254,1833";"194398,67230";"4,35811706242355";"51,0597362395970"
"8";"4x4";"872";"148959,7645";"198380,55880";"4,35390665216742";"51,0955284404241"
"8";"4x4";"873";"148665,2629";"202362,38990";"4,34968860842825";"51,1313195396270"
"8";"4x4";"874";"148370,5722";"206344,26090";"4,34546139364822";"51,1671103790325"
"8";"4x4";"875";"148075,7920";"210326,17940";"4,34122641166087";"51,2029010125750"
"8";"4x4";"876";"147780,7284";"214308,03500";"4,33698086874277";"51,2386904326515"
"8";"4x4";"877";"147485,5686";"218290,04110";"4,33272742180363";"51,2744805433116"
"8";"4x4";"878";"147190,3250";"222271,99950";"4,32846623160598";"51,3102695485437"
"8";"4x4";"879";"146894,8973";"226253,90580";"4,32419584096932";"51,3460573937176"
"8";"4x4";"889";"155585,6731";"162837,43590";"4,44794494348160";"50,7759954148447"
"8";"4x4";"890";"155292,5206";"166819,30020";"4,44384624549945";"50,8117936829929"
"8";"4x4";"891";"154999,1758";"170801,29060";"4,43973857640143";"50,8475926008655"
"8";"4x4";"892";"154705,7510";"174783,21500";"4,43562350874972";"50,8833904260596"
"8";"4x4";"893";"154412,1396";"178765,16850";"4,43149951096613";"50,9191879998690"
"8";"4x4";"894";"154118,3475";"182747,05310";"4,42736664541350";"50,9549844267007"
"8";"4x4";"895";"153824,4624";"186729,07590";"4,42322614326140";"50,9907815530363"
"8";"4x4";"896";"153530,3961";"190711,03280";"4,41907672750163";"51,0265775302395"
"8";"4x4";"897";"153236,1424";"194693,02510";"4,41491829033020";"51,0623732543184"
"8";"4x4";"898";"152941,8073";"198674,96070";"4,41075232343571";"51,0981678822004"
"8";"4x4";"899";"152647,2842";"202656,93480";"4,40657728742268";"51,1339622556288"
"8";"4x4";"900";"152352,6668";"206639,05490";"4,40239450175786";"51,1697573258028"
"8";"4x4";"901";"152057,7671";"210621,11070";"4,39820125704102";"51,2055511885490"
"8";"4x4";"902";"151762,8852";"214603,12210";"4,39400182675662";"51,2413440069804"
"8";"4x4";"903";"151467,7143";"218585,17210";"4,38979180050935";"51,2771365135518"
"8";"4x4";"904";"151172,4544";"222567,27450";"4,38557402214629";"51,3129288169905"
"8";"4x4";"905";"150877,0051";"226549,42480";"4,38134703264998";"51,3487208624171"
"8";"4x4";"914";"159860,7633";"159148,44780";"4,50845822027859";"50,7427754755718"
"8";"4x4";"915";"159567,7588";"163130,52790";"4,50441053502715";"50,7785780919895"
"8";"4x4";"916";"159274,5695";"167112,63280";"4,50035406726350";"50,8143804651199"
"8";"4x4";"917";"158981,3014";"171094,67040";"4,49629029986562";"50,8501817508222"
"9";"4x4";"918";"158687,8480";"175076,73580";"4,49221770509069";"50,8859827911959"
"9";"4x4";"919";"158394,2090";"179058,83070";"4,48813625846906";"50,9217835869396"
"9";"4x4";"920";"158100,4843";"183040,96270";"4,48404736171785";"50,9575841903686"
"9";"4x4";"921";"157806,5798";"187023,02740";"4,47994965511976";"50,9933836498289"
"9";"4x4";"922";"157512,4891";"191005,12610";"4,47584302951749";"51,0291828614050"
"9";"4x4";"923";"157218,3121";"194987,26660";"4,47172888966747";"51,0649818793194"
"9";"4x4";"924";"156923,9483";"198969,44430";"4,46760578335859";"51,1007806489325"
"9";"4x4";"925";"156629,5039";"202951,56691";"4,46347520554435";"51,1365783247904"
"9";"4x4";"926";"156334,7723";"206933,72380";"4,45933418671563";"51,1723756979998"
"9";"4x4";"927";"156040,0535";"210915,93460";"4,45518699591400";"51,2081729270028"
"9";"4x4";"928";"155745,0470";"214898,18280";"4,45102931528314";"51,2439698520172"
"9";"4x4";"929";"155449,9589";"218880,38220";"4,44686407295147";"51,2797656814338"
"9";"4x4";"930";"155154,6828";"222862,62800";"4,44268972695423";"51,3155612573458"
"9";"4x4";"931";"154859,3185";"226844,92810";"4,43850768875965";"51,3513566351671"
"9";"4x4";"932";"154563,7718";"230827,17790";"4,43431658600682";"51,3871508609306"
"9";"4x4";"933";"154268,1302";"234809,58480";"4,43011765823136";"51,4229457832967"
"9";"4x4";"934";"153972,2057";"238791,93850";"4,42590817991190";"51,4587394988356"
"9";"4x4";"941";"163549,9476";"163423,60637";"4,56088375078060";"50,7811334154569"
"9";"4x4";"942";"163256,8341";"167405,75784";"4,55687112438645";"50,8169381269698"
"9";"4x4";"943";"162963,5303";"171388,03560";"4,55284968703710";"50,8527434963480"
"9";"4x4";"944";"162670,0484";"175370,24160";"4,54881958484593";"50,8885477283736"
"9";"4x4";"945";"162376,4821";"179352,48340";"4,54478213448633";"50,9243517733845"
"9";"4x4";"946";"162082,7311";"183334,75630";"4,54073589127681";"50,9601555767801"
"9";"4x4";"947";"161788,8012";"187316,96210";"4,53668091445396";"50,9959582411077"
"9";"4x4";"948";"161494,7863";"191299,20840";"4,53261852614640";"51,0317607171322"
"9";"4x4";"949";"161200,5860";"195281,49040";"4,52854727678046";"51,0675629491732"
"9";"4x4";"950";"160906,3000";"199263,81590";"4,52446856961474";"51,1033649908119"
"9";"4x4";"951";"160611,7343";"203246,07440";"4,52037961227276";"51,1391658378700"
"9";"4x4";"952";"160317,1765";"207228,48540";"4,51628450005571";"51,1749674433976"
"9";"4x4";"953";"160022,3384";"211210,83250";"4,51217908825965";"51,2107678528987"
"9";"4x4";"954";"159727,4201";"215193,12940";"4,50806621935338";"51,2465671713258"
"9";"4x4";"955";"159432,4088";"219175,57750";"4,50394569811396";"51,2823671945909"
"9";"4x4";"956";"159137,1167";"223157,96620";"4,49981480753349";"51,3181660181918"
"9";"4x4";"957";"158841,7373";"227140,40940";"4,49567630417848";"51,3539646480277"
"9";"4x4";"958";"158546,2768";"231122,80860";"4,49153025705666";"51,3897621841156"
"9";"4x4";"959";"158250,5222";"235105,35290";"4,48737359105037";"51,4255603145276"
"9";"4x4";"960";"157954,7860";"239087,86260";"4,48321077331985";"51,4613574048897"
"9";"4x4";"966";"167825,3066";"159734,31140";"4,62132767074273";"50,7478524286869"
"9";"4x4";"967";"167532,3394";"163716,67720";"4,61736594308370";"50,7836614286814"
"9";"4x4";"968";"167239,1893";"167699,06810";"4,61339558925866";"50,8194701943573"
"9";"4x4";"969";"166945,8625";"171681,38600";"4,60941667303828";"50,8552778291185"
"9";"4x4";"970";"166652,4462";"175663,83800";"4,60543042378127";"50,8910861776272"
"9";"4x4";"971";"166358,8588";"179646,12020";"4,60143565019056";"50,9268924958849"
"9";"4x4";"972";"166065,0816";"183628,53360";"4,59743208020292";"50,9626994756367"
"9";"4x4";"973";"165771,2204";"187610,98600";"4,59342119653487";"50,9985062705669"
"9";"4x4";"974";"165477,1813";"191593,37310";"4,58940163925198";"51,0343119311751"
"9";"4x4";"975";"165183,0579";"195575,80220";"4,58537472849189";"51,0701174049186"
"9";"4x4";"976";"164888,7499";"199558,26900";"4,58133901502174";"51,1059226412432"
"9";"4x4";"977";"164594,2632";"203540,67500";"4,57729455887203";"51,1417267399707"
"9";"4x4";"978";"164299,5915";"207523,12160";"4,57324125400498";"51,1775305980736"
"9";"4x4";"979";"164004,8345";"211505,61660";"4,56918050706814";"51,2133342685594"
"9";"4x4";"980";"163709,9921";"215488,16150";"4,56511229944295";"51,2491377503705"
"9";"4x4";"981";"163414,9701";"219470,65190";"4,56103525977631";"51,2849400927926"
"9";"4x4";"982";"163119,6621";"223453,18310";"4,55694784511359";"51,3207421401493"
"9";"4x4";"983";"162824,3679";"227435,77491";"4,55285433574778";"51,3565440489116"
"9";"4x4";"984";"162528,8874";"231418,41670";"4,54875184244813";"51,3923457134702"
"9";"4x4";"985";"162233,2264";"235401,01030";"4,54464042436283";"51,4281462366391"
"9";"4x4";"994";"171221,6540";"167992,26430";"4,66992765450898";"50,8219739699892"
"9";"4x4";"995";"170928,3918";"171974,82750";"4,66599253117735";"50,8577856912489"
"9";"4x4";"996";"170634,9536";"175957,31930";"4,66204890094426";"50,8935962845418"
"9";"4x4";"997";"170341,3329";"179939,84100";"4,65809665768708";"50,9294066461729"
"9";"4x4";"998";"170047,6297";"183922,40050";"4,65413720556988";"50,9652168291122"
"9";"4x4";"999";"169753,7497";"187904,89320";"4,65016917893925";"51,0010258818771"
"9";"4x4";"1000";"169459,7867";"191881,52330";"4,64619358607193";"51,0367816887326"
"9";"4x4";"1001";"169165,5402";"195869,99020";"4,64220849477441";"51,0726433404362"
"9";"4x4";"1002";"168871,3103";"199852,60370";"4,63821722201658";"51,1084517965167"
"9";"4x4";"1003";"168576,8027";"203835,15060";"4,63421585804823";"51,1442590692492"
"9";"4x4";"1004";"168282,3050";"207817,85040";"4,63020850377150";"51,1800671077213"
"10";"4x4";"1005";"167987,5354";"211800,38691";"4,62619109630178";"51,2158730642864"
"10";"4x4";"1006";"167692,5751";"215783,06710";"4,62216479091078";"51,2516796808292"
"10";"4x4";"1007";"167397,6302";"219765,80510";"4,61813251678122";"51,2874861645621"
"10";"4x4";"1008";"167102,4066";"223748,48420";"4,61409003569693";"51,3232914608408"
"10";"4x4";"1009";"166807,0978";"227731,21810";"4,61004010739116";"51,3590965710983"
"10";"4x4";"1010";"166511,6036";"231714,00220";"4,60598127477055";"51,3949014422891"
"10";"4x4";"1011";"166216,0300";"235696,74430";"4,60191503701604";"51,4307052280157"
"10";"4x4";"1020";"175204,3218";"168285,45220";"4,72646858775398";"50,8244503939887"
"10";"4x4";"1021";"174911,0306";"172268,15420";"4,72257594194183";"50,8602652272133"
"10";"4x4";"1022";"174617,5644";"176250,78500";"4,71867486650886";"50,8960789372487"
"10";"4x4";"1023";"174324,0169";"180233,45210";"4,71476668235170";"50,9318924719739"
"10";"4x4";"1024";"174030,2877";"184216,15100";"4,71084994354700";"50,9677057806709"
"10";"4x4";"1025";"173736,4829";"188198,78940";"4,70692613600007";"51,0035180147160"
"10";"4x4";"1026";"173442,4898";"192181,56250";"4,70299364936687";"51,0393309188917"
"10";"4x4";"1027";"173148,3206";"196164,27210";"4,69905262489757";"51,0751426964804"
"10";"4x4";"1028";"172854,0751";"200146,92601";"4,69510446871502";"51,1109533991497"
"10";"4x4";"1029";"172559,6406";"204129,71920";"4,69114756615599";"51,1467647693542"
"10";"4x4";"1030";"172265,0293";"208112,45360";"4,68718205909031";"51,1825750115902"
"10";"4x4";"1031";"171970,3349";"212095,23670";"4,68320927545011";"51,2183850738197"
"10";"4x4";"1032";"171675,4570";"216078,06400";"4,67922776003098";"51,2541949048458"
"10";"4x4";"1033";"171380,4017";"220060,83720";"4,67523757421502";"51,2900036062277"
"10";"4x4";"1034";"171085,2626";"224043,66370";"4,67124004715161";"51,3258121251821"
"10";"4x4";"1035";"170789,9392";"228026,53910";"4,66723371869266";"51,3616204112324"
"10";"4x4";"1036";"170494,5316";"232009,47100";"4,66322000701785";"51,3974285143826"
"10";"4x4";"1046";"179187,1928";"168578,63170";"4,78301832593134";"50,8268994570249"
"10";"4x4";"1047";"178893,8728";"172561,47200";"4,77916817913947";"50,8627173778042"
"10";"4x4";"1048";"178600,4788";"176544,24750";"4,77531110203709";"50,8985342309425"
"10";"4x4";"1049";"178306,9045";"180527,05330";"4,77144557408006";"50,9343508621180"
"10";"4x4";"1050";"178013,1495";"184509,89100";"4,76757157027988";"50,9701672711647"
"10";"4x4";"1051";"177719,3137";"188492,76830";"4,76369049504509";"51,0059835079319"
"10";"4x4";"1052";"177425,3031";"192475,58090";"4,75980098394833";"51,0417986248870"
"10";"4x4";"1053";"177131,2113";"196458,43610";"4,75590436137423";"51,0776135675622"
"10";"4x4";"1054";"176836,9380";"200441,32940";"4,75199917826559";"51,1134282856929"
"10";"4x4";"1055";"176542,4891";"204424,16260";"4,74808549199638";"51,1492418817053"
"10";"4x4";"1056";"176247,9521";"208407,14300";"4,74416454959665";"51,1850562003110"
"10";"4x4";"1057";"175953,2392";"212390,06631";"4,74023506268830";"51,2208693946914"
"10";"4x4";"1058";"175658,3500";"216372,93420";"4,73629700610717";"51,2566814652521"
"10";"4x4";"1059";"175363,3721";"220355,95391";"4,73235163055581";"51,2924942561734"
"10";"4x4";"1060";"175068,3176";"224338,92740";"4,72839907860564";"51,3283059723664"
"10";"4x4";"1061";"174772,9799";"228321,94370";"4,72443637373249";"51,3641174084068"
"10";"4x4";"1062";"174477,6590";"232305,02290";"4,72046780422919";"51,3999287171977"
"10";"4x4";"1063";"174182,0608";"236288,04830";"4,71648911954820";"51,4357388478568"
"10";"4x4";"1064";"173886,3788";"240271,13360";"4,71250308854988";"51,4715487993400"
"10";"4x4";"1071";"183463,2305";"164888,93960";"4,84337318344312";"50,7935007491282"
"10";"4x4";"1072";"183170,0606";"168871,89020";"4,83957388278051";"50,8293219481678"
"10";"4x4";"1073";"182876,8119";"172854,87450";"4,83576767365640";"50,8651429820489"
"10";"4x4";"1074";"182583,3903";"176837,78790";"4,83195319323955";"50,9009629013856"
"10";"4x4";"1075";"182289,7893";"180820,73190";"4,82813033923473";"50,9367826044201"
"10";"4x4";"1076";"181996,1088";"184803,71410";"4,82430051536002";"50,9726021393892"
"10";"4x4";"1077";"181702,2547";"188786,63020";"4,82046235576261";"51,0084205594671"
"10";"4x4";"1078";"181408,3143";"192769,68740";"4,81661710412980";"51,0442397078458"
"10";"4x4";"1079";"181114,2000";"196752,68150";"4,81276347637754";"51,0800577392485"
"10";"4x4";"1080";"180819,9114";"200735,61420";"4,80890144783829";"51,1158746544070"
"10";"4x4";"1081";"180525,5359";"204718,69260";"4,80503226586215";"51,1516922956287"
"10";"4x4";"1082";"180230,9857";"208701,71270";"4,80115464086657";"51,1875088193523"
"10";"4x4";"1083";"179936,3545";"212684,78180";"4,79726990362434";"51,2233251705419"
"10";"4x4";"1084";"179641,5418";"216667,89550";"4,79337659764025";"51,2591413003017"
"10";"4x4";"1085";"179346,5538";"220650,95540";"4,78947478393163";"51,2949563092244"
"10";"4x4";"1086";"179051,4841";"224634,06920";"4,78556579454286";"51,3307711459311"
"10";"4x4";"1087";"178756,2322";"228617,23210";"4,78164816943051";"51,3665857577523"
"10";"4x4";"1088";"178460,7981";"232600,44580";"4,77772188865946";"51,4024001452541"
"10";"4x4";"1089";"178165,2878";"236583,61820";"4,77378844914631";"51,4382134607634"
"10";"4x4";"1090";"177869,5885";"240566,94430";"4,76984622627864";"51,4740274477385"
"10";"4x4";"1097";"187446,3310";"165182,05240";"4,89989495821490";"50,7958928297244"
"10";"4x4";"1098";"187153,1316";"169165,14010";"4,89613811702810";"50,8317170626456"
"10";"4x4";"1099";"186859,8606";"173148,16190";"4,89237452393460";"50,8675402369126"
"10";"4x4";"1100";"186566,4114";"177131,21280";"4,88860265766998";"50,9033631988511"
"10";"4x4";"1101";"186272,8777";"181114,40040";"4,88482384295889";"50,9391868952777"
"11";"4x4";"1102";"185979,2780";"185097,42680";"4,88103829769038";"50,9750086327766"
"11";"4x4";"1103";"185685,3932";"189080,58070";"4,87724291310174";"51,0108310055803"
"11";"4x4";"1104";"185391,4357";"193063,67630";"4,87344067705772";"51,0466523158282"
"11";"4x4";"1105";"185097,2990";"197046,80880";"4,86963006332199";"51,0824734112898"
"11";"4x4";"1106";"184803,0829";"201029,98600";"4,86581247861007";"51,1182943414570"
"11";"4x4";"1107";"184508,6933";"205013,10340";"4,86198655194150";"51,1541141581859"
"11";"4x4";"1108";"184214,2239";"208996,26850";"4,85815361463891";"51,1899338075732"
"11";"4x4";"1109";"183919,5745";"212979,47680";"4,85431221572698";"51,2257532405651"
"11";"4x4";"1110";"183624,7446";"216962,72980";"4,85046232858722";"51,2615724560179"
"11";"4x4";"1111";"183329,8343";"220946,03520";"4,84660536933930";"51,2973915026717"
"11";"4x4";"1112";"183034,7494";"224929,28870";"4,84273996044251";"51,3332094339697"
"11";"4x4";"1113";"182739,4836";"228912,59151";"4,83886600125237";"51,3690271452663"
"11";"4x4";"1114";"182444,1428";"232895,85170";"4,83498498533609";"51,4048437896481"
"11";"4x4";"1116";"181853,0103";"240862,63700";"4,82719850220910";"51,4764773620963"
"11";"4x4";"1123";"191429,5345";"165475,15080";"4,95642390563361";"50,7982575002763"
"11";"4x4";"1124";"191136,4120";"169458,28150";"4,95271104086301";"50,8340838936988"
"11";"4x4";"1125";"190843,1063";"173441,53980";"4,94898992597931";"50,8699109780601"
"11";"4x4";"1126";"190549,7298";"177424,73380";"4,94526211859403";"50,9057370059396"
"11";"4x4";"1127";"190256,1760";"181407,95880";"4,94152609876041";"50,9415628270149"
"11";"4x4";"1128";"189962,4446";"185391,21610";"4,93778184346902";"50,9773884384425"
"11";"4x4";"1129";"189668,6418";"189374,41390";"4,93403083708493";"51,0132129932123"
"11";"4x4";"1130";"189374,6610";"193357,64710";"4,93027155435056";"51,0490373372064"
"11";"4x4";"1131";"189080,6021";"197340,92370";"4,92650540274176";"51,0848615209937"
"11";"4x4";"1132";"188786,3648";"201324,23890";"4,92273093337006";"51,1206854937006"
"11";"4x4";"1133";"188492,0552";"205307,50070";"4,91894963377063";"51,1565084067110"
"11";"4x4";"1134";"188197,5605";"209290,90410";"4,91515989539362";"51,1923320057579"
